outpatie,,,,,,,,,,,,,,,,
,,Data Dictionary ,,,,,,,,,,,,**Remove color formatting when done,,
,,CMS Term,Our Term,Display Type,Units,Category Values,Unit Features,Source (File),Care Type,Definition,Definition Confidence,Location in website,,,,
,,Nurse communication - star rating,Nurse Communication,Stars,Stars,,Yellow and Grey,https://drive.google.com/file/d/1u8Y5FvQxzYwi-d82NGVAw_mb8yEkMPyk/view?usp=share_link,Hospitals,"Do nurses treat patients with courtesy, listen carefully, and explain things simply?",From survey itself,,,,FALSE,Hospitals
,,Doctor communication - star rating,Doctor Communication,Stars,Stars,,Yellow and Grey,,Hospitals,"Do doctors treat patients with courtesy, listen carefully, and explain things simply?",From survey itself,,,,FALSE,Nursing Homes 
,,Staff responsiveness - star rating,Saff Responsiveness,Stars,Stars,,Yellow and Grey,,Hospitals,"Do hospital staff stay up to date on their paitent's care, work well together for their patients, and respond timely to patient needs?",From survey itself,,,,FALSE,Hospice
,,Communication about medicines - star rating,Medicine Communication,Stars,Stars,,Yellow and Grey,,Hospitals,Do hospital staff explain what new medications are for and describe possible side effects simply?,From survey itself,,,,FALSE,Outpatient
,,Discharge information - star rating,Discharge Information,Stars,Stars,,Yellow and Grey,,Hospitals,"Do healthcare staff give information about, and make care plans for after discharge?",From survey itself,,,,FALSE,ED
,,Summary star rating,Patient Rating - Hospital,Stars,Stars,,Yellow and Grey,,Hospitals,An average of all patient rating metrics - calculated by CMS,From survey itself,,,,,Home Health
,"Not included in figma, but please include in database for front end use",Care transition - star rating,Care Transision ,Stars,Stars,,Yellow and Grey,,Hospitals,"Do hospital staff discuss whether patients have the help they need after discharge, do patients recieve information in writing about symptions to look out for after discharge?",From survey itself,,,,FALSE,Hemodialysis
,,Cleanliness - star rating,Cleanliness,Stars,Stars,,Yellow and Grey,,Hospitals,How often are patient's room and bathroom kept clean?,From survey itself,,,,,
,,Quietness - star rating,Quietness,Stars,Stars,,Yellow and Grey,,Hospitals,"How often are the areas around patient rooms quiet, and are patients able to get the rest they need?",From survey itself,,,,,
,,Overall hospital rating - star rating,Overall Hospital Rating,Stars,Stars,,Yellow and Grey,,Hospitals,How do patients rate this hospital?,From survey itself,,,,,
,,Recommend hospital - star rating,Do Patients Recommend?,Stars,Stars,,Yellow and Grey,,Hospitals,Would patient's recommend this hospital to their friends and family?,From survey itself,,,,,
,,Central Line Associated Bloodstream Infection (ICU + select Wards),CLABSI,Emoji,Category,"Very High, High, Average, Low, Not Available","Red, Orange, Yellow, Green, Grey",,Hospitals,Central Line Associated Blood Stream Infection,,,,,,
,,Catheter Associated Urinary Tract Infections (ICU + select Wards),CAUTI,Emoji,Category,"Very High, High, Average, Low, Not Available","Red, Orange, Yellow, Green, Grey",,Hospitals,Catheter Associated Urinary Tract Infection,,,,,,
,,SSI - Colon Surgery,SSI - Colon Surgery,Emoji,Category,"Very High, High, Average, Low, Not Available","Red, Orange, Yellow, Green, Grey",,Hospitals,Surgical Site Infection - Colon Surgery ,,,,,,
,,SSI - Abdominal Hysterectomy,SSI - Hysterectomy,Emoji,Category,"Very High, High, Average, Low, Not Available","Red, Orange, Yellow, Green, Grey",,Hospitals,Surgical Site Infection - Hysterectomy,,,,,,
,,MRSA Bacteremia,MRSA,Emoji,Category,"Very High, High, Average, Low, Not Available","Red, Orange, Yellow, Green, Grey",,Hospitals,Methicillin-resistant Staphylococcus aureus Bacteremia,,,,,,
,,Clostridium Difficile (C.Diff),C. Diff,Emoji,Category,"Very High, High, Average, Low, Not Available","Red, Orange, Yellow, Green, Grey",,Hospitals,Clostridium Difficile,,,,,,
,,The hospice team provided the right amount of emotional and spiritual support,Emotional & Spiritual Support ,Emoji,Percent,,"Red, Yellow, Green, Grey",https://docs.google.com/spreadsheets/d/1AkL7EmyCVFm7NtXDrquTgpqtZ22eEUAKpHffi5Fx2fg/edit?usp=share_link,Hospice ,Do hospice staff provide emotional support while their family member was in hospice and in the weeks after their family member's death? Were their religious or spiritual beliefs supported?,From survey itself,,,,,
,,"YES, they would definitely recommend the hospice",Caregiver Recommends This Hospice,Emoji,Percent,,"Red, Yellow, Green, Grey",,Hospice ,How likely would family members recommend this hospice to other friends or family?,From survey itself,,,,,
,,The hospice team always treated the patient with respect,Respect for Patient,Emoji,Percent,,"Red, Yellow, Green, Grey",,Hospice ,"Do hospice staff treat their patients with dignity and respect, and really care about their patients?",From survey itself,,,,,
,,The patient always got the help they needed for pain and symptoms,Symptoms Managed,Emoji,Percent,,"Red, Yellow, Green, Grey",,Hospice ,"How often do patients recieve help for patin, trouble breathing, trouble with constipation, feelings of anxiety or sadness?",From survey itself,,,,,
,,The hospice team always communicated well,Staff Communication,Emoji,Percent,,"Red, Yellow, Green, Grey",,Hospice ,"How often do hospice staff keep family and caregivers explain their patient's care simply, and listen carefully to family and caregiver concerns?",From survey itself,,,,,
